~! 161    # ¡
c| 162    # ¢
$$ 163    # £
ox 164    # ¤ - currency symbol in ISO 8859-1
Y- 165    # ¥
|| 166    # ¦
cO 169    # ©
-, 172    # ¬
-= 175    # ¯
~o 176    # °
22 178    # ²
33 179    # ³
pp 182    # ¶
~. 183    # ·
11 185    # ¹
~? 191    # ¿
A` 192    # À
A^ 194    # Â
A~ 195    # Ã
A" 196    # Ä
A@ 197    # Å
E` 200    # È
E^ 202    # Ê
E" 203    # Ë
I` 204    # Ì
I^ 206    # Î
I" 207    # Ï
N~ 209    # Ñ
O` 210    # Ò
O^ 212    # Ô
O~ 213    # Õ
/\ 215    # × - multiplication symbol in ISO 8859-1
U` 217    # Ù
U^ 219    # Û
Ip 222    # Þ
a` 224    # à
a^ 226    # â
a~ 227    # ã
a" 228    # ä
a@ 229    # å
e` 232    # è
e^ 234    # ê
e" 235    # ë
i` 236    # ì
i^ 238    # î
n~ 241    # ñ
o` 242    # ò
o^ 244    # ô
o~ 245    # õ
u` 249    # ù
u^ 251    # û
y" 255    # x XX
NU 0x0a    # LF for NUL
SH 0x01
SX 0x02
EX 0x03
ET 0x04
EQ 0x05
AK 0x06
BL 0x07
BS 0x08
HT 0x09
LF 0x0a
VT 0x0b
FF 0x0c
CR 0x0d
SO 0x0e
SI 0x0f
DL 0x10
D1 0x11
D2 0x12
D3 0x13
D4 0x14
NK 0x15
SY 0x16
EB 0x17
CN 0x18
EM 0x19
SB 0x1a
EC 0x1b
FS 0x1c
GS 0x1d
RS 0x1e
US 0x1f
SP 0x20
Nb 0x23
DO 0x24
At 0x40
<( 0x5b
// 0x5c
)> 0x5d
'> 0x5e
'! 0x60
(! 0x7b
!! 0x7c
!) 0x7d
'? 0x7e
DT 0x7f
PA 0x80
HO 0x81
BH 0x82
NH 0x83
IN 0x84
NL 0x85
SA 0x86
ES 0x87
HS 0x88
HJ 0x89
VS 0x8a
PD 0x8b
PU 0x8c
RI 0x8d
S2 0x8e
S3 0x8f
DC 0x90
P1 0x91
P2 0x92
TS 0x93
CC 0x94
MW 0x95
SG 0x96
EG 0x97
SS 0x98
GC 0x99
SC 0x9a
CI 0x9b
ST 0x9c
OC 0x9d
PM 0x9e
AC 0x9f
NS 0xa0
!I 0xa1
Ct 0xa2
Pd 0xa3
Cu 0xa4
Ye 0xa5
BB 0xa6
SE 0xa7
': 0xa8
Co 0xa9
-a 0xaa
<< 0xab
NO 0xac
-- 0xad
Rg 0xae
'm 0xaf
DG 0xb0
+- 0xb1
2S 0xb2
3S 0xb3
'' 0xb4
My 0xb5
PI 0xb6
.M 0xb7
', 0xb8
1S 0xb9
-o 0xba
>> 0xbb
14 0xbc
12 0xbd
34 0xbe
?I 0xbf
A! 0xc0
A' 0xc1
A> 0xc2
A? 0xc3
A: 0xc4
AA 0xc5
AE 0xc6
C, 0xc7
E! 0xc8
E' 0xc9
E> 0xca
E: 0xcb
I! 0xcc
I' 0xcd
I> 0xce
I: 0xcf
D- 0xd0
N? 0xd1
O! 0xd2
O' 0xd3
O> 0xd4
O? 0xd5
O: 0xd6
*X 0xd7
O/ 0xd8
U! 0xd9
U' 0xda
U> 0xdb
U: 0xdc
Y' 0xdd
TH 0xde
ss 0xdf
a! 0xe0
a' 0xe1
a> 0xe2
a? 0xe3
a: 0xe4
aa 0xe5
ae 0xe6
c, 0xe7
e! 0xe8
e' 0xe9
e> 0xea
e: 0xeb
i! 0xec
i' 0xed
i> 0xee
i: 0xef
d- 0xf0
n? 0xf1
o! 0xf2
o' 0xf3
o> 0xf4
o? 0xf5
o: 0xf6
-: 0xf7
o/ 0xf8
u! 0xf9
u' 0xfa
u> 0xfb
u: 0xfc
y' 0xfd
th 0xfe
y: 0xff
A- 0x0100
a- 0x0101
A( 0x0102
a( 0x0103
A; 0x0104
a; 0x0105
C' 0x0106
c' 0x0107
C> 0x0108
c> 0x0109
C. 0x010a
c. 0x010b
C< 0x010c
c< 0x010d
D< 0x010e
d< 0x010f
D/ 0x0110
d/ 0x0111
E- 0x0112
e- 0x0113
E( 0x0114
e( 0x0115
E. 0x0116
e. 0x0117
E; 0x0118
e; 0x0119
E< 0x011a
e< 0x011b
G> 0x011c
g> 0x011d
G( 0x011e
g( 0x011f
G. 0x0120
g. 0x0121
G, 0x0122
g, 0x0123
H> 0x0124
h> 0x0125
H/ 0x0126
h/ 0x0127
I? 0x0128
i? 0x0129
I- 0x012a
i- 0x012b
I( 0x012c
i( 0x012d
I; 0x012e
i; 0x012f
I. 0x0130
i. 0x0131
IJ 0x0132
ij 0x0133
J> 0x0134
j> 0x0135
K, 0x0136
k, 0x0137
kk 0x0138
L' 0x0139
l' 0x013a
L, 0x013b
l, 0x013c
L< 0x013d
